# FamiTracker text export 0.4.2

# Song information
TITLE           "Shovel Knight OST"
AUTHOR          "Jake Kaufman"
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros

# DPCM samples

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "blank"
INSTVRC6   1    -1  -1  -1  -1  -1 "blank"

# Tracks

TRACK 256   1 150 "New song"
COLUMNS : 3 3 1 1 2 2 2 2

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 01 01 01 01 01 01
ORDER 02 : 02 02 02 02 02 02 02 02
ORDER 03 : 03 03 03 03 03 03 03 03
ORDER 04 : 04 04 04 04 04 04 04 04
ORDER 05 : 05 05 05 05 05 05 05 05
ORDER 06 : 06 06 06 06 06 06 06 06
ORDER 07 : 07 07 07 07 07 07 07 07
ORDER 08 : 08 08 08 08 08 08 08 08
ORDER 09 : 09 09 09 09 09 09 09 09
ORDER 0A : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0B : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0C : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0D : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0E : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 0F : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 10 : 10 10 10 10 10 10 10 10
ORDER 11 : 11 11 11 11 11 11 11 11
ORDER 12 : 12 12 12 12 12 12 12 12
ORDER 13 : 13 13 13 13 13 13 13 13
ORDER 14 : 14 14 14 14 14 14 14 14
ORDER 15 : 15 15 15 15 15 15 15 15
ORDER 16 : 16 16 16 16 16 16 16 16
ORDER 17 : 17 17 17 17 17 17 17 17
ORDER 18 : 18 18 18 18 18 18 18 18
ORDER 19 : 19 19 19 19 19 19 19 19
ORDER 1A : 1A 1A 1A 1A 1A 1A 1A 1A
ORDER 1B : 1B 1B 1B 1B 1B 1B 1B 1B
ORDER 1C : 1C 1C 1C 1C 1C 1C 1C 1C

PATTERN 00
ROW 00 : --- .. 0 P80 V00 ... : --- .. 0 P80 V00 ... : --- .. . P80 : 6-# 00 1 V00 : === 00 . Z00 ... : --- .. 0 P80 V00 : --- .. 0 P80 V00 : --- .. 0 P80 V00
ROW 81 : ... .. . P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 82 : ... .. . P7F ... ... : F-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 83 : C-6 00 2 P81 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 84 : ... .. 1 P80 ... ... : E-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 85 : ... .. . P7F ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 86 : B-5 00 1 P82 ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 87 : ... .. . P81 ... ... : D#6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 88 : ... .. . P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 89 : ... .. . P7F ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8A : A#5 00 1 P81 ... ... : D-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8B : ... .. . P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8C : ... .. 0 ... ... ... : C#6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8D : ... .. . ... ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8E : ... .. . ... ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8F : ... .. . ... ... ... : C-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 90 : ... .. . ... ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. . ... ... : G-3 01 A ... ... : D-1 01 D ... ...
ROW 91 : ... .. . ... ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ... : ... .. B ... ...
ROW 92 : ... .. . ... ... ... : B-5 00 1 P82 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ...
ROW 93 : ... .. . ... ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 7 ... ...
ROW 94 : ... .. . ... ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. B ... ...
ROW 95 : ... .. . ... ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ...
ROW 96 : ... .. . ... ... ... : A#5 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW 97 : ... .. . ... ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW 98 : ... .. . ... ... ... : ... .. 0 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. A ... ... : ... .. 9 ... ...
ROW 99 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 8 ... ...
ROW 9A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : --- .. . P81 ... : ... .. 6 ... ...
ROW 9B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 9C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : G-3 01 A P80 ... : ... .. 7 ... ...
ROW 9D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 6 ... ...
ROW 9E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : --- .. . P81 ... : ... .. 5 ... ...
ROW 9F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW A0 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : G-3 01 A P80 ... : ... .. 6 ... ...
ROW A1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 5 ... ...
ROW A2 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW A3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 3 ... ...
ROW A4 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 4 ... ...
ROW A5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 3 ... ...
ROW A6 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW A7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW A8 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. A ... ... : ... .. 3 ... ...
ROW A9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 2 ... ...
ROW AA : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 1 ... ...
ROW AC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 3 ... ...
ROW AD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW AE : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW AF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ...
ROW B0 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. A ... ... : ... .. 3 ... ...
ROW B1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 2 ... ...
ROW B2 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 1 ... ...
ROW B4 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : --- .. . ... ... : ... .. 1 ... ... : ... .. 4 ... ...
ROW B5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 3 ... ...
ROW B6 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW B7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW B8 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. A ... ... : ... .. 4 ... ...
ROW B9 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 3 ... ...
ROW BA : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BB : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 2 ... ...
ROW BC : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 4 ... ...
ROW BD : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 3 ... ...
ROW BE : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW BF : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW C0 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : D-2 01 A ... ... : ... .. A ... ... : ... .. 5 ... ...
ROW C1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. 4 ... ...
ROW C2 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 3 ... ...
ROW C3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. 2 ... ...
ROW C4 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. 5 ... ...
ROW C5 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW C6 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 3 ... ...
ROW C7 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 2 ... ...
ROW C8 : A-5 00 1 P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. A ... ... : D-3 01 A ... ... : ... .. 6 ... ...
ROW C9 : A#5 00 1 P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. 5 ... ...
ROW CA : B-5 00 1 P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW CB : ... .. . P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : --- .. . P84 ... : ... .. 8 ... ... : ... .. 3 ... ...
ROW CC : C-6 00 3 P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : D-2 01 A P80 ... : ... .. 1 ... ... : ... .. 6 ... ...
ROW CD : ... .. . P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW CE : C#6 00 3 P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW CF : D-6 00 3 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : --- .. . P84 ... : ... .. . ... ... : ... .. 3 ... ...
ROW D0 : D#6 00 5 P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : D-2 01 A P80 ... : ... .. A ... ... : ... .. 6 ... ...
ROW D1 : ... .. . P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. 5 ... ...
ROW D2 : E-6 00 5 P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW D3 : F-6 00 5 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. 3 ... ...
ROW D4 : ... .. 8 ... ... ... : A-5 00 1 P82 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 1 ... ... : ... .. 6 ... ...
ROW D5 : ... .. . ... ... ... : A#5 00 1 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW D6 : ... .. . ... ... ... : B-5 00 1 P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW D7 : ... .. . ... ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 3 ... ...
ROW D8 : ... .. 7 ... ... ... : C-6 00 1 P7F ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. A ... ... : ... .. A ... ... : ... .. 6 ... ...
ROW D9 : ... .. . ... ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. 9 ... ... : ... .. 5 ... ...
ROW DA : ... .. . ... ... ... : C#6 00 1 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW DB : ... .. . ... ... ... : D-6 00 1 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. 3 ... ...
ROW DC : ... .. 6 ... ... ... : D#6 00 2 P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. 7 ... ... : ... .. 6 ... ...
ROW DD : ... .. . ... ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW DE : ... .. . ... ... ... : E-6 00 2 P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 4 ... ...
ROW DF : ... .. . ... ... ... : F-6 00 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 3 ... ...
ROW E0 : ... .. 5 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. A ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW E1 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW E2 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW E3 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW E4 : E-6 00 4 P81 ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW E5 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW E6 : ... .. . P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW E7 : D#6 00 4 P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW E8 : ... .. . P80 ... ... : ... .. 3 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. A ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW E9 : ... .. . P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW EA : D-6 00 4 P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW EB : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW EC : C#6 00 3 P81 ... ... : ... .. 2 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW ED : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW EE : ... .. . P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW EF : C-6 00 3 P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW F0 : ... .. 2 P80 ... ... : E-6 00 1 P81 ... ... : C#4 00 . ... : ... .. . ... : ... .. . ... ... : ... .. A ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW F1 : ... .. . P7F ... ... : ... .. . P80 ... ... : D#3 00 . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW F2 : B-5 00 2 P82 ... ... : ... .. . P7F ... ... : G#2 00 . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW F3 : ... .. . P81 ... ... : D#6 00 1 P81 ... ... : G-2 00 . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW F4 : ... .. 1 P80 ... ... : ... .. . P80 ... ... : D-2 00 . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. . ... ... : ... .. 9 ... ...
ROW F5 : ... .. . P7F ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW F6 : A#5 00 1 P81 ... ... : D-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW F7 : ... .. . P80 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW F8 : ... .. . P7F ... ... : C#6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : A-1 01 A ... ... : ... .. . ... ... : ... .. 9 ... ...
ROW F9 : A-5 00 1 P82 ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW FA : ... .. . P81 ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW FB : ... .. . P80 ... ... : C-6 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : --- .. . P85 ... : ... .. . ... ... : ... .. 5 ... ...
ROW FC : ... .. 0 ... ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : A-1 01 A P80 ... : ... .. . ... ... : ... .. 9 ... ...
ROW FD : ... .. . ... ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW FE : ... .. . ... ... ... : B-5 00 1 P82 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW FF : ... .. . ... ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : --- .. . P85 ... : ... .. . ... ... : ... .. 5 ... ...

PATTERN 01
ROW 00 : ... .. . ... ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : A-1 01 A P80 ... : ... .. 1 ... ... : ... .. A ... ...
ROW 01 : ... .. . ... ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 9 ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 02 : ... .. . ... ... ... : A#5 00 1 P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW 03 : ... .. . ... ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 8 ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 04 : ... .. . ... ... ... : ... .. . P7F ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 1 ... ... : ... .. . ... ... : ... .. A ... ...
ROW 05 : ... .. . ... ... ... : A-5 00 1 P82 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 06 : ... .. . ... ... ... : ... .. . P81 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW 07 : ... .. . ... ... ... : ... .. . P80 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 5 ... ...
ROW 08 : ... .. . ... ... ... : ... .. 0 ... ... ... : C#4 00 . ... : 9-# 00 A ... : ... .. . ... ... : ... .. A ... ... : ... .. . ... ... : ... .. B ... ...
ROW 09 : ... .. . ... ... ... : ... .. . ... ... ... : D#3 00 . ... : ... .. 8 ... : ... .. . ... ... : ... .. 9 ... ... : ... .. . ... ... : ... .. 9 ... ...
ROW 0A : ... .. . ... ... ... : ... .. . ... ... ... : G#2 00 . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW 0B : ... .. . ... ... ... : ... .. . ... ... ... : G-2 00 . ... : ... .. 5 ... : ... .. . ... ... : ... .. 8 ... ... : ... .. . ... ... : ... .. 6 ... ...
